run=1	hot-block	index=93	start=22320	end=22560	sync_p50_ns=6523	async_inline_p50_ns=7065	async_read_p50_ns=7845	async_stream_p50_ns=13295	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=780	stream_minus_async_p50_ns=6230
run=1	hot-block	index=94	start=22560	end=22800	sync_p50_ns=6542	async_inline_p50_ns=7104	async_read_p50_ns=7885	async_stream_p50_ns=13354	async_minus_sync_p50_ns=562	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6250
run=1	hot-block	index=95	start=22800	end=23040	sync_p50_ns=6542	async_inline_p50_ns=7064	async_read_p50_ns=7845	async_stream_p50_ns=13295	async_minus_sync_p50_ns=522	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6231
run=1	hot-block	index=96	start=23040	end=23280	sync_p50_ns=6522	async_inline_p50_ns=7064	async_read_p50_ns=7836	async_stream_p50_ns=13325	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6261
run=1	hot-block	index=97	start=23280	end=23520	sync_p50_ns=6512	async_inline_p50_ns=7064	async_read_p50_ns=7815	async_stream_p50_ns=13255	async_minus_sync_p50_ns=552	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6191
run=1	hot-block	index=98	start=23520	end=23760	sync_p50_ns=6542	async_inline_p50_ns=7024	async_read_p50_ns=7826	async_stream_p50_ns=13244	async_minus_sync_p50_ns=482	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6220
run=1	hot-block	index=99	start=23760	end=24000	sync_p50_ns=6522	async_inline_p50_ns=7054	async_read_p50_ns=7835	async_stream_p50_ns=13285	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6231
run=1	hot-comparison	name=async-export-over-sync-export	p50_delta_ns=540	p95_delta_ns=693	p50_slowdown_percent=8.254	p95_slowdown_percent=9.336	paired_p50_delta_ns=512	paired_p95_delta_ns=1143	paired_mean_delta_ns=614.155	iid_paired_mean_ci95_low_ns=569.194	iid_paired_mean_ci95_high_ns=659.116	candidate_slower_percent=94.542	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=1	hot-comparison	name=async-read-over-sync-read	p50_delta_ns=773	p95_delta_ns=1111	p50_slowdown_percent=10.915	p95_slowdown_percent=13.689	paired_p50_delta_ns=711	paired_p95_delta_ns=1633	paired_mean_delta_ns=781.842	iid_paired_mean_ci95_low_ns=732.796	iid_paired_mean_ci95_high_ns=830.889	candidate_slower_percent=96.021	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=1	hot-comparison	name=async-stream-over-inline-output	p50_delta_ns=6212	p95_delta_ns=10038	p50_slowdown_percent=87.715	p95_slowdown_percent=123.682	paired_p50_delta_ns=6223	paired_p95_delta_ns=10079	paired_mean_delta_ns=6801.340	iid_paired_mean_ci95_low_ns=6738.990	iid_paired_mean_ci95_high_ns=6863.690	candidate_slower_percent=98.271	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=1	hot-decision	scope=ready-262-byte-random-reads-one-change	async_export_conservative_gate_pass=false	async_read_conservative_gate_pass=false	async_stream_conservative_gate_pass=false	stream_payload_bytes=262	stream_memory_comparison=not-measured
repeat-end	run=1
repeat-begin	run=2
run=2	config	wasmtime=47.0.2	fixture=json-top-level-object	bytes=10485811	entities=39870	changed_entity=19935	changed_member_bytes=262	guest_per_linear_memory_limit_mib=64	max_entity_summaries=1000000	cold_warmups=1	cold_samples=1	warm_warmups=1	warm_samples=1	hot_warmups=2400	hot_samples=24000	hot_print_raw=false	guest_component_bytes=224501
run=2	check	name=fail-closed-short-stream	status=ok	advertised_bytes=10485811	emitted_bytes=10485810	elapsed_ms=114.647
run=2	check	name=fail-closed-terminal-error	status=ok	emitted_bytes=10485811	elapsed_ms=114.581
run=2	check	name=output-cancellation-terminal	status=ok	elapsed_ms=129.504
run=2	check	name=host-entity-output-limit	status=ok	declared=39870	limit=39869	elapsed_ms=122.241
run=2	sample	phase=cold-open	transport=list-u8	index=0	elapsed_ms=109.610514
run=2	result	phase=cold-open	transport=list-u8	samples=1	p50_ms=109.610514	p95_ms=109.610514	min_ms=109.610514	max_ms=109.610514	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=2	sample	phase=cold-open	transport=bytes-stream-u8	index=0	elapsed_ms=112.191045
run=2	result	phase=cold-open	transport=bytes-stream-u8	samples=1	p50_ms=112.191045	p95_ms=112.191045	min_ms=112.191045	max_ms=112.191045	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=1	source_reads=0	source_read_bytes=0	source_streams=1	source_stream_bytes=10485811	source_stream_emitted_bytes=10485811	source_drops=1
run=2	comparison	name=cold-list-over-bytes-stream	p50_speedup=0.977	p95_speedup=0.977
run=2	sample	phase=warm-update-stateless-full	transport=open-list-u8	index=0	elapsed_ms=111.074617
run=2	result	phase=warm-update-stateless-full	transport=open-list-u8	samples=1	p50_ms=111.074617	p95_ms=111.074617	min_ms=111.074617	max_ms=111.074617	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=2	check	name=immutable-fork-successor	status=ok	transport=list-u8
run=2	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=0	elapsed_ms=0.006693
run=2	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	samples=1	p50_ms=0.006693	p95_ms=0.006693	min_ms=0.006693	max_ms=0.006693	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=2	check	name=immutable-fork-successor	status=ok	transport=bytes-stream-u8
run=2	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=0	elapsed_ms=0.008076
run=2	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	samples=1	p50_ms=0.008076	p95_ms=0.008076	min_ms=0.008076	max_ms=0.008076	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=2	comparison	name=stateless-full-over-persistent-list-opened	p50_speedup=16595.640	p95_speedup=16595.640
run=2	comparison	name=stateless-full-over-persistent-stream-opened	p50_speedup=13753.667	p95_speedup=13753.667
run=2	hot-result	variant=sync-export-sync-read-inline	samples=24000	p50_ns=6483	p95_ns=7484	min_ns=6022	max_ns=181331
run=2	hot-result	variant=async-export-sync-read-inline	samples=24000	p50_ns=6974	p95_ns=8076	min_ns=6492	max_ns=158999
run=2	hot-result	variant=async-export-async-read-inline	samples=24000	p50_ns=7795	p95_ns=9318	min_ns=7013	max_ns=144200
run=2	hot-result	variant=async-export-sync-read-stream	samples=24000	p50_ns=12974	p95_ns=18324	min_ns=12023	max_ns=130726
run=2	hot-block	index=0	start=0	end=240	sync_p50_ns=6482	async_inline_p50_ns=7023	async_read_p50_ns=7815	async_stream_p50_ns=13034	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6011
run=2	hot-block	index=1	start=240	end=480	sync_p50_ns=6473	async_inline_p50_ns=6983	async_read_p50_ns=7774	async_stream_p50_ns=12925	async_minus_sync_p50_ns=510	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=5942
run=2	hot-block	index=2	start=480	end=720	sync_p50_ns=6473	async_inline_p50_ns=6973	async_read_p50_ns=7795	async_stream_p50_ns=12954	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5981
run=2	hot-block	index=3	start=720	end=960	sync_p50_ns=6483	async_inline_p50_ns=6983	async_read_p50_ns=7775	async_stream_p50_ns=12934	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5951
run=2	hot-block	index=4	start=960	end=1200	sync_p50_ns=6463	async_inline_p50_ns=6953	async_read_p50_ns=7774	async_stream_p50_ns=12934	async_minus_sync_p50_ns=490	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=5981
run=2	hot-block	index=5	start=1200	end=1440	sync_p50_ns=6463	async_inline_p50_ns=6973	async_read_p50_ns=7775	async_stream_p50_ns=12975	async_minus_sync_p50_ns=510	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6002
run=2	hot-block	index=6	start=1440	end=1680	sync_p50_ns=6532	async_inline_p50_ns=7003	async_read_p50_ns=7806	async_stream_p50_ns=12994	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=803	stream_minus_async_p50_ns=5991
run=2	hot-block	index=7	start=1680	end=1920	sync_p50_ns=6522	async_inline_p50_ns=6964	async_read_p50_ns=7804	async_stream_p50_ns=12945	async_minus_sync_p50_ns=442	async_read_minus_async_p50_ns=840	stream_minus_async_p50_ns=5981
run=2	hot-block	index=8	start=1920	end=2160	sync_p50_ns=6492	async_inline_p50_ns=6983	async_read_p50_ns=7825	async_stream_p50_ns=12974	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=842	stream_minus_async_p50_ns=5991
run=2	hot-block	index=9	start=2160	end=2400	sync_p50_ns=6511	async_inline_p50_ns=6983	async_read_p50_ns=7795	async_stream_p50_ns=12955	async_minus_sync_p50_ns=472	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=5972
run=2	hot-block	index=10	start=2400	end=2640	sync_p50_ns=6552	async_inline_p50_ns=7093	async_read_p50_ns=7885	async_stream_p50_ns=13094	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6001
run=2	hot-block	index=11	start=2640	end=2880	sync_p50_ns=6452	async_inline_p50_ns=6962	async_read_p50_ns=7774	async_stream_p50_ns=12994	async_minus_sync_p50_ns=510	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6032
run=2	hot-block	index=12	start=2880	end=3120	sync_p50_ns=6472	async_inline_p50_ns=6952	async_read_p50_ns=7744	async_stream_p50_ns=12954	async_minus_sync_p50_ns=480	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6002
run=2	hot-block	index=13	start=3120	end=3360	sync_p50_ns=6453	async_inline_p50_ns=6963	async_read_p50_ns=7764	async_stream_p50_ns=12964	async_minus_sync_p50_ns=510	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6001
run=2	hot-block	index=14	start=3360	end=3600	sync_p50_ns=6442	async_inline_p50_ns=6953	async_read_p50_ns=7765	async_stream_p50_ns=12914	async_minus_sync_p50_ns=511	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=5961
run=2	hot-block	index=15	start=3600	end=3840	sync_p50_ns=6432	async_inline_p50_ns=6973	async_read_p50_ns=7795	async_stream_p50_ns=12944	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5971
run=2	hot-block	index=16	start=3840	end=4080	sync_p50_ns=6482	async_inline_p50_ns=7003	async_read_p50_ns=7794	async_stream_p50_ns=12884	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=5881
run=2	hot-block	index=17	start=4080	end=4320	sync_p50_ns=6453	async_inline_p50_ns=6953	async_read_p50_ns=7755	async_stream_p50_ns=12844	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=5891
run=2	hot-block	index=18	start=4320	end=4560	sync_p50_ns=6471	async_inline_p50_ns=6962	async_read_p50_ns=7795	async_stream_p50_ns=12914	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=833	stream_minus_async_p50_ns=5952
run=2	hot-block	index=19	start=4560	end=4800	sync_p50_ns=6482	async_inline_p50_ns=6963	async_read_p50_ns=7765	async_stream_p50_ns=12884	async_minus_sync_p50_ns=481	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=5921
run=2	hot-block	index=20	start=4800	end=5040	sync_p50_ns=6473	async_inline_p50_ns=6953	async_read_p50_ns=7744	async_stream_p50_ns=12925	async_minus_sync_p50_ns=480	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=5972
run=2	hot-block	index=21	start=5040	end=5280	sync_p50_ns=6452	async_inline_p50_ns=6973	async_read_p50_ns=7755	async_stream_p50_ns=12934	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=5961
run=2	hot-block	index=22	start=5280	end=5520	sync_p50_ns=6472	async_inline_p50_ns=6973	async_read_p50_ns=7814	async_stream_p50_ns=12944	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=841	stream_minus_async_p50_ns=5971
run=2	hot-block	index=23	start=5520	end=5760	sync_p50_ns=6472	async_inline_p50_ns=6973	async_read_p50_ns=7805	async_stream_p50_ns=12944	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=832	stream_minus_async_p50_ns=5971
run=2	hot-block	index=24	start=5760	end=6000	sync_p50_ns=6502	async_inline_p50_ns=6953	async_read_p50_ns=7785	async_stream_p50_ns=12994	async_minus_sync_p50_ns=451	async_read_minus_async_p50_ns=832	stream_minus_async_p50_ns=6041
run=2	hot-block	index=25	start=6000	end=6240	sync_p50_ns=6472	async_inline_p50_ns=6963	async_read_p50_ns=7785	async_stream_p50_ns=12945	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5982
run=2	hot-block	index=26	start=6240	end=6480	sync_p50_ns=6503	async_inline_p50_ns=6943	async_read_p50_ns=7805	async_stream_p50_ns=12964	async_minus_sync_p50_ns=440	async_read_minus_async_p50_ns=862	stream_minus_async_p50_ns=6021
run=2	hot-block	index=27	start=6480	end=6720	sync_p50_ns=6502	async_inline_p50_ns=6974	async_read_p50_ns=7795	async_stream_p50_ns=13024	async_minus_sync_p50_ns=472	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=6050
run=2	hot-block	index=28	start=6720	end=6960	sync_p50_ns=6472	async_inline_p50_ns=6953	async_read_p50_ns=7794	async_stream_p50_ns=13013	async_minus_sync_p50_ns=481	async_read_minus_async_p50_ns=841	stream_minus_async_p50_ns=6060
run=2	hot-block	index=29	start=6960	end=7200	sync_p50_ns=6452	async_inline_p50_ns=6943	async_read_p50_ns=7785	async_stream_p50_ns=12985	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=842	stream_minus_async_p50_ns=6042
run=2	hot-block	index=30	start=7200	end=7440	sync_p50_ns=6492	async_inline_p50_ns=6983	async_read_p50_ns=7835	async_stream_p50_ns=12994	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=852	stream_minus_async_p50_ns=6011
run=2	hot-block	index=31	start=7440	end=7680	sync_p50_ns=6492	async_inline_p50_ns=6983	async_read_p50_ns=7785	async_stream_p50_ns=12954	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=5971
run=2	hot-block	index=32	start=7680	end=7920	sync_p50_ns=6532	async_inline_p50_ns=7074	async_read_p50_ns=7884	async_stream_p50_ns=13094	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=810	stream_minus_async_p50_ns=6020
run=2	hot-block	index=33	start=7920	end=8160	sync_p50_ns=6513	async_inline_p50_ns=6973	async_read_p50_ns=7774	async_stream_p50_ns=12914	async_minus_sync_p50_ns=460	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5941
run=2	hot-block	index=34	start=8160	end=8400	sync_p50_ns=6483	async_inline_p50_ns=7003	async_read_p50_ns=7794	async_stream_p50_ns=12944	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=5941
run=2	hot-block	index=35	start=8400	end=8640	sync_p50_ns=6522	async_inline_p50_ns=7014	async_read_p50_ns=7825	async_stream_p50_ns=13015	async_minus_sync_p50_ns=492	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6001
run=2	hot-block	index=36	start=8640	end=8880	sync_p50_ns=6502	async_inline_p50_ns=6973	async_read_p50_ns=7775	async_stream_p50_ns=12884	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=5911
run=2	hot-block	index=37	start=8880	end=9120	sync_p50_ns=6542	async_inline_p50_ns=7004	async_read_p50_ns=7786	async_stream_p50_ns=12995	async_minus_sync_p50_ns=462	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=5991
run=2	hot-block	index=38	start=9120	end=9360	sync_p50_ns=6502	async_inline_p50_ns=6973	async_read_p50_ns=7835	async_stream_p50_ns=13054	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=862	stream_minus_async_p50_ns=6081
run=2	hot-block	index=39	start=9360	end=9600	sync_p50_ns=6482	async_inline_p50_ns=6964	async_read_p50_ns=7765	async_stream_p50_ns=12924	async_minus_sync_p50_ns=482	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5960
run=2	hot-block	index=40	start=9600	end=9840	sync_p50_ns=6503	async_inline_p50_ns=6983	async_read_p50_ns=7765	async_stream_p50_ns=12944	async_minus_sync_p50_ns=480	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=5961
run=2	hot-block	index=41	start=9840	end=10080	sync_p50_ns=6502	async_inline_p50_ns=6963	async_read_p50_ns=7764	async_stream_p50_ns=12954	async_minus_sync_p50_ns=461	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5991
run=2	hot-block	index=42	start=10080	end=10320	sync_p50_ns=6572	async_inline_p50_ns=7043	async_read_p50_ns=7825	async_stream_p50_ns=13034	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=5991
run=2	hot-block	index=43	start=10320	end=10560	sync_p50_ns=6493	async_inline_p50_ns=7013	async_read_p50_ns=7844	async_stream_p50_ns=13025	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=831	stream_minus_async_p50_ns=6012
run=2	hot-block	index=44	start=10560	end=10800	sync_p50_ns=6482	async_inline_p50_ns=6964	async_read_p50_ns=7815	async_stream_p50_ns=13034	async_minus_sync_p50_ns=482	async_read_minus_async_p50_ns=851	stream_minus_async_p50_ns=6070
run=2	hot-block	index=45	start=10800	end=11040	sync_p50_ns=6511	async_inline_p50_ns=7004	async_read_p50_ns=7814	async_stream_p50_ns=13035	async_minus_sync_p50_ns=493	async_read_minus_async_p50_ns=810	stream_minus_async_p50_ns=6031
run=2	hot-block	index=46	start=11040	end=11280	sync_p50_ns=6463	async_inline_p50_ns=6983	async_read_p50_ns=7774	async_stream_p50_ns=12924	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=5941
run=2	hot-block	index=47	start=11280	end=11520	sync_p50_ns=6513	async_inline_p50_ns=7063	async_read_p50_ns=7865	async_stream_p50_ns=13024	async_minus_sync_p50_ns=550	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=5961
run=2	hot-block	index=48	start=11520	end=11760	sync_p50_ns=6523	async_inline_p50_ns=7023	async_read_p50_ns=7875	async_stream_p50_ns=12994	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=852	stream_minus_async_p50_ns=5971
run=2	hot-block	index=49	start=11760	end=12000	sync_p50_ns=6511	async_inline_p50_ns=7023	async_read_p50_ns=7825	async_stream_p50_ns=13044	async_minus_sync_p50_ns=512	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6021
run=2	hot-block	index=50	start=12000	end=12240	sync_p50_ns=6472	async_inline_p50_ns=6963	async_read_p50_ns=7796	async_stream_p50_ns=12974	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=833	stream_minus_async_p50_ns=6011
run=2	hot-block	index=51	start=12240	end=12480	sync_p50_ns=6482	async_inline_p50_ns=6973	async_read_p50_ns=7805	async_stream_p50_ns=12956	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=832	stream_minus_async_p50_ns=5983
run=2	hot-block	index=52	start=12480	end=12720	sync_p50_ns=6512	async_inline_p50_ns=6993	async_read_p50_ns=7774	async_stream_p50_ns=12995	async_minus_sync_p50_ns=481	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6002
run=2	hot-block	index=53	start=12720	end=12960	sync_p50_ns=6492	async_inline_p50_ns=6973	async_read_p50_ns=7835	async_stream_p50_ns=13004	async_minus_sync_p50_ns=481	async_read_minus_async_p50_ns=862	stream_minus_async_p50_ns=6031
run=2	hot-block	index=54	start=12960	end=13200	sync_p50_ns=6483	async_inline_p50_ns=6973	async_read_p50_ns=7775	async_stream_p50_ns=12974	async_minus_sync_p50_ns=490	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6001
run=2	hot-block	index=55	start=13200	end=13440	sync_p50_ns=6472	async_inline_p50_ns=6953	async_read_p50_ns=7775	async_stream_p50_ns=12914	async_minus_sync_p50_ns=481	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5961
run=2	hot-block	index=56	start=13440	end=13680	sync_p50_ns=6483	async_inline_p50_ns=6963	async_read_p50_ns=7755	async_stream_p50_ns=12944	async_minus_sync_p50_ns=480	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5981
run=2	hot-block	index=57	start=13680	end=13920	sync_p50_ns=6472	async_inline_p50_ns=6973	async_read_p50_ns=7775	async_stream_p50_ns=12994	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6021
run=2	hot-block	index=58	start=13920	end=14160	sync_p50_ns=6473	async_inline_p50_ns=6983	async_read_p50_ns=7795	async_stream_p50_ns=13044	async_minus_sync_p50_ns=510	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6061
run=2	hot-block	index=59	start=14160	end=14400	sync_p50_ns=6473	async_inline_p50_ns=6973	async_read_p50_ns=7785	async_stream_p50_ns=13004	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6031
run=2	hot-block	index=60	start=14400	end=14640	sync_p50_ns=6482	async_inline_p50_ns=6943	async_read_p50_ns=7784	async_stream_p50_ns=12944	async_minus_sync_p50_ns=461	async_read_minus_async_p50_ns=841	stream_minus_async_p50_ns=6001
run=2	hot-block	index=61	start=14640	end=14880	sync_p50_ns=6502	async_inline_p50_ns=6924	async_read_p50_ns=7774	async_stream_p50_ns=12955	async_minus_sync_p50_ns=422	async_read_minus_async_p50_ns=850	stream_minus_async_p50_ns=6031
run=2	hot-block	index=62	start=14880	end=15120	sync_p50_ns=6513	async_inline_p50_ns=6973	async_read_p50_ns=7775	async_stream_p50_ns=12944	async_minus_sync_p50_ns=460	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=5971
run=2	hot-block	index=63	start=15120	end=15360	sync_p50_ns=6492	async_inline_p50_ns=6983	async_read_p50_ns=7814	async_stream_p50_ns=12985	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=831	stream_minus_async_p50_ns=6002
run=2	hot-block	index=64	start=15360	end=15600	sync_p50_ns=6503	async_inline_p50_ns=6963	async_read_p50_ns=7775	async_stream_p50_ns=12974	async_minus_sync_p50_ns=460	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6011
run=2	hot-block	index=65	start=15600	end=15840	sync_p50_ns=6462	async_inline_p50_ns=6973	async_read_p50_ns=7775	async_stream_p50_ns=12995	async_minus_sync_p50_ns=511	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6022
run=2	hot-block	index=66	start=15840	end=16080	sync_p50_ns=6492	async_inline_p50_ns=6983	async_read_p50_ns=7805	async_stream_p50_ns=12965	async_minus_sync_p50_ns=491	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5982
run=2	hot-block	index=67	start=16080	end=16320	sync_p50_ns=6512	async_inline_p50_ns=6993	async_read_p50_ns=7804	async_stream_p50_ns=12965	async_minus_sync_p50_ns=481	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=5972
run=2	hot-block	index=68	start=16320	end=16560	sync_p50_ns=6532	async_inline_p50_ns=6973	async_read_p50_ns=7805	async_stream_p50_ns=12994	async_minus_sync_p50_ns=441	async_read_minus_async_p50_ns=832	stream_minus_async_p50_ns=6021
run=2	hot-block	index=69	start=16560	end=16800	sync_p50_ns=6464	async_inline_p50_ns=6944	async_read_p50_ns=7765	async_stream_p50_ns=12974	async_minus_sync_p50_ns=480	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=6030
run=2	hot-block	index=70	start=16800	end=17040	sync_p50_ns=6442	async_inline_p50_ns=6962	async_read_p50_ns=7785	async_stream_p50_ns=12954	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=823	stream_minus_async_p50_ns=5992
run=2	hot-block	index=71	start=17040	end=17280	sync_p50_ns=6462	async_inline_p50_ns=6973	async_read_p50_ns=7795	async_stream_p50_ns=12954	async_minus_sync_p50_ns=511	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5981
run=2	hot-block	index=72	start=17280	end=17520	sync_p50_ns=6462	async_inline_p50_ns=6963	async_read_p50_ns=7814	async_stream_p50_ns=12945	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=851	stream_minus_async_p50_ns=5982
run=2	hot-block	index=73	start=17520	end=17760	sync_p50_ns=6482	async_inline_p50_ns=6983	async_read_p50_ns=7794	async_stream_p50_ns=12915	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=5932
run=2	hot-block	index=74	start=17760	end=18000	sync_p50_ns=6472	async_inline_p50_ns=6993	async_read_p50_ns=7775	async_stream_p50_ns=12964	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=5971
run=2	hot-block	index=75	start=18000	end=18240	sync_p50_ns=6481	async_inline_p50_ns=6984	async_read_p50_ns=7845	async_stream_p50_ns=13005	async_minus_sync_p50_ns=503	async_read_minus_async_p50_ns=861	stream_minus_async_p50_ns=6021
run=2	hot-block	index=76	start=18240	end=18480	sync_p50_ns=6472	async_inline_p50_ns=6983	async_read_p50_ns=7815	async_stream_p50_ns=13044	async_minus_sync_p50_ns=511	async_read_minus_async_p50_ns=832	stream_minus_async_p50_ns=6061
run=2	hot-block	index=77	start=18480	end=18720	sync_p50_ns=6473	async_inline_p50_ns=6962	async_read_p50_ns=7804	async_stream_p50_ns=12944	async_minus_sync_p50_ns=489	async_read_minus_async_p50_ns=842	stream_minus_async_p50_ns=5982
run=2	hot-block	index=78	start=18720	end=18960	sync_p50_ns=6452	async_inline_p50_ns=6953	async_read_p50_ns=7775	async_stream_p50_ns=12944	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5991
run=2	hot-block	index=79	start=18960	end=19200	sync_p50_ns=6482	async_inline_p50_ns=6953	async_read_p50_ns=7795	async_stream_p50_ns=13005	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=842	stream_minus_async_p50_ns=6052
run=2	hot-block	index=80	start=19200	end=19440	sync_p50_ns=6463	async_inline_p50_ns=6983	async_read_p50_ns=7765	async_stream_p50_ns=12954	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=5971
run=2	hot-block	index=81	start=19440	end=19680	sync_p50_ns=6462	async_inline_p50_ns=6963	async_read_p50_ns=7795	async_stream_p50_ns=13014	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=832	stream_minus_async_p50_ns=6051
